date,register_id,expected_cash,actual_cash,variance,note
2024-02-20,R01,2253.8,2255.8,2.0,
2024-02-20,R02,1952.49,1920.02,-32.47,Short — review POS logins for this register/date
2024-02-20,R03,2282.87,2282.28,-0.59,
2024-02-21,R01,2313.91,2317.63,3.72,
2024-02-21,R02,1563.12,1538.87,-24.25,Short — review POS logins for this register/date
2024-02-21,R03,2084.36,2079.43,-4.93,
2024-02-22,R01,2065.13,2064.19,-0.94,
2024-02-22,R02,948.46,918.89,-29.57,Short — review POS logins for this register/date
2024-02-22,R03,1394.89,1390.63,-4.26,
2024-02-23,R01,1484.93,1488.3,3.37,
2024-02-23,R02,2205.8,2185.75,-20.05,Short — review POS logins for this register/date
2024-02-23,R03,1570.99,1570.74,-0.25,
2024-02-24,R01,1426.41,1428.39,1.98,
2024-02-24,R02,2136.34,2120.67,-15.67,
2024-02-24,R03,1645.43,1649.78,4.35,
2024-02-25,R01,1552.73,1551.61,-1.12,
2024-02-25,R02,2306.45,2291.23,-15.22,
2024-02-25,R03,2020.84,2019.74,-1.1,
2024-02-26,R01,2293.96,2298.93,4.97,
2024-02-26,R02,1956.35,1922.18,-34.17,Short — review POS logins for this register/date
2024-02-26,R03,1952.47,1956.09,3.62,
2024-02-27,R01,2094.28,2091.3,-2.98,
2024-02-27,R02,1385.59,1360.15,-25.44,Short — review POS logins for this register/date
2024-02-27,R03,1543.33,1548.3,4.97,
2024-02-28,R01,1549.34,1544.86,-4.48,
2024-02-28,R02,1141.14,1112.04,-29.1,Short — review POS logins for this register/date
2024-02-28,R03,2100.88,2100.39,-0.49,
2024-02-29,R01,1187.16,1188.16,1.0,
2024-02-29,R02,1084.32,1051.87,-32.45,Short — review POS logins for this register/date
2024-02-29,R03,813.13,814.45,1.32,
2024-03-01,R01,2159.61,2164.23,4.62,
2024-03-01,R02,1206.51,1172.12,-34.39,Short — review POS logins for this register/date
2024-03-01,R03,1417.3,1415.91,-1.39,
2024-03-02,R01,1737.39,1742.24,4.85,
2024-03-02,R02,1987.2,1957.87,-29.33,Short — review POS logins for this register/date
2024-03-02,R03,2215.5,2211.4,-4.1,
2024-03-03,R01,1936.77,1934.26,-2.51,
2024-03-03,R02,1207.21,1190.06,-17.15,
2024-03-03,R03,2037.57,2037.88,0.31,
2024-03-04,R01,2258.71,2254.44,-4.27,
2024-03-04,R02,1070.89,1050.01,-20.88,Short — review POS logins for this register/date
2024-03-04,R03,1873.42,1871.57,-1.85,
2024-03-05,R01,894.04,889.21,-4.83,
2024-03-05,R02,1716.7,1697.75,-18.95,
2024-03-05,R03,1760.79,1757.49,-3.3,
2024-03-06,R01,2133.74,2138.59,4.85,
2024-03-06,R02,845.51,812.13,-33.38,Short — review POS logins for this register/date
2024-03-06,R03,1098.41,1096.32,-2.09,
2024-03-07,R01,945.92,945.07,-0.85,
2024-03-07,R02,1201.71,1184.54,-17.17,
2024-03-07,R03,1568.82,1573.03,4.21,
2024-03-08,R01,1766.3,1766.95,0.65,
2024-03-08,R02,963.53,940.35,-23.18,Short — review POS logins for this register/date
2024-03-08,R03,1059.56,1058.48,-1.08,
2024-03-09,R01,2007.49,2006.52,-0.97,
2024-03-09,R02,980.45,955.75,-24.7,Short — review POS logins for this register/date
2024-03-09,R03,832.63,829.76,-2.87,
2024-03-10,R01,1539.77,1542.74,2.97,
2024-03-10,R02,2290.82,2260.39,-30.43,Short — review POS logins for this register/date
2024-03-10,R03,2303.18,2302.01,-1.17,
2024-03-11,R01,2164.45,2161.34,-3.11,
2024-03-11,R02,2252.36,2228.15,-24.21,Short — review POS logins for this register/date
2024-03-11,R03,939.17,940.12,0.95,
2024-03-12,R01,1763.9,1761.44,-2.46,
2024-03-12,R02,2275.54,2249.81,-25.73,Short — review POS logins for this register/date
2024-03-12,R03,2288.12,2286.37,-1.75,
2024-03-13,R01,1211.03,1213.03,2.0,
2024-03-13,R02,1395.7,1376.69,-19.01,
2024-03-13,R03,867.53,870.04,2.51,
2024-03-14,R01,1351.23,1353.04,1.81,
2024-03-14,R02,1011.3,992.99,-18.31,
2024-03-14,R03,1446.56,1441.72,-4.84,
2024-03-15,R01,2391.8,2394.88,3.08,
2024-03-15,R02,2373.85,2340.86,-32.99,Short — review POS logins for this register/date
2024-03-15,R03,1885.25,1883.96,-1.29,
2024-03-16,R01,830.58,827.97,-2.61,
2024-03-16,R02,1799.36,1779.5,-19.86,
2024-03-16,R03,2090.67,2093.56,2.89,
2024-03-17,R01,1246.38,1245.66,-0.72,
2024-03-17,R02,1948.69,1927.39,-21.3,Short — review POS logins for this register/date
2024-03-17,R03,1587.67,1587.08,-0.59,
2024-03-18,R01,1620.64,1625.21,4.57,
2024-03-18,R02,1484.62,1460.8,-23.82,Short — review POS logins for this register/date
2024-03-18,R03,1480.41,1484.53,4.12,
2024-03-19,R01,2286.19,2288.79,2.6,
2024-03-19,R02,1527.19,1510.66,-16.53,
2024-03-19,R03,1793.65,1798.4,4.75,
2024-03-20,R01,1461.46,1458.5,-2.96,
2024-03-20,R02,829.43,807.42,-22.01,Short — review POS logins for this register/date
2024-03-20,R03,1044.8,1047.05,2.25,
2024-03-21,R01,2089.53,2090.91,1.38,
2024-03-21,R02,970.52,953.73,-16.79,
2024-03-21,R03,918.62,920.01,1.39,
2024-03-22,R01,874.51,873.44,-1.07,
2024-03-22,R02,1171.24,1146.54,-24.7,Short — review POS logins for this register/date
2024-03-22,R03,1486.78,1490.77,3.99,
2024-03-23,R01,1435.26,1433.58,-1.68,
2024-03-23,R02,1514.04,1484.02,-30.02,Short — review POS logins for this register/date
2024-03-23,R03,1145.08,1148.65,3.57,
2024-03-24,R01,805.34,810.28,4.94,
2024-03-24,R02,1587.29,1566.68,-20.61,Short — review POS logins for this register/date
2024-03-24,R03,1883.78,1888.62,4.84,
2024-03-25,R01,2291.73,2294.8,3.07,
2024-03-25,R02,1657.84,1635.98,-21.86,Short — review POS logins for this register/date
2024-03-25,R03,2045.8,2042.25,-3.55,
2024-03-26,R01,969.3,966.31,-2.99,
2024-03-26,R02,1141.04,1113.76,-27.28,Short — review POS logins for this register/date
2024-03-26,R03,1119.24,1114.66,-4.58,
2024-03-27,R01,1472.98,1471.86,-1.12,
2024-03-27,R02,965.55,931.8,-33.75,Short — review POS logins for this register/date
2024-03-27,R03,2072.23,2073.68,1.45,
2024-03-28,R01,1693.0,1691.02,-1.98,
2024-03-28,R02,2211.08,2190.81,-20.27,Short — review POS logins for this register/date
2024-03-28,R03,1703.41,1700.7,-2.71,
2024-03-29,R01,1504.62,1504.85,0.23,
2024-03-29,R02,948.75,923.23,-25.52,Short — review POS logins for this register/date
2024-03-29,R03,1509.17,1507.14,-2.03,
2024-03-30,R01,2267.58,2269.41,1.83,
2024-03-30,R02,983.98,963.52,-20.46,Short — review POS logins for this register/date
2024-03-30,R03,1780.14,1776.15,-3.99,
2024-03-31,R01,1932.99,1934.58,1.59,
2024-03-31,R02,2038.04,2014.19,-23.85,Short — review POS logins for this register/date
2024-03-31,R03,1741.92,1739.23,-2.69,
2024-04-01,R01,933.96,935.79,1.83,
2024-04-01,R02,1602.7,1587.67,-15.03,
2024-04-01,R03,1344.09,1339.12,-4.97,
2024-04-02,R01,1893.87,1890.01,-3.86,
2024-04-02,R02,1928.27,1904.44,-23.83,Short — review POS logins for this register/date
2024-04-02,R03,1543.79,1539.89,-3.9,
2024-04-03,R01,2031.22,2033.27,2.05,
2024-04-03,R02,2371.12,2345.15,-25.97,Short — review POS logins for this register/date
2024-04-03,R03,1163.11,1162.47,-0.64,
2024-04-04,R01,1415.76,1411.22,-4.54,
2024-04-04,R02,811.39,791.92,-19.47,
2024-04-04,R03,1186.05,1184.78,-1.27,
2024-04-05,R01,1620.57,1625.51,4.94,
2024-04-05,R02,1809.26,1790.5,-18.76,
2024-04-05,R03,1635.14,1632.59,-2.55,
2024-04-06,R01,1713.44,1712.48,-0.96,
2024-04-06,R02,1405.05,1377.11,-27.94,Short — review POS logins for this register/date
2024-04-06,R03,2091.98,2094.36,2.38,
2024-04-07,R01,1938.84,1933.92,-4.92,
2024-04-07,R02,2360.99,2341.04,-19.95,
2024-04-07,R03,1199.83,1199.64,-0.19,
2024-04-08,R01,1651.42,1646.79,-4.63,
2024-04-08,R02,1555.56,1520.93,-34.63,Short — review POS logins for this register/date
2024-04-08,R03,1478.22,1476.26,-1.96,
2024-04-09,R01,894.73,892.22,-2.51,
2024-04-09,R02,1021.86,997.35,-24.51,Short — review POS logins for this register/date
2024-04-09,R03,1372.36,1375.4,3.04,
2024-04-10,R01,2321.11,2317.03,-4.08,
2024-04-10,R02,1335.54,1303.2,-32.34,Short — review POS logins for this register/date
2024-04-10,R03,1169.14,1168.45,-0.69,
2024-04-11,R01,2032.88,2030.31,-2.57,
2024-04-11,R02,1164.21,1136.46,-27.75,Short — review POS logins for this register/date
2024-04-11,R03,1668.01,1669.93,1.92,
2024-04-12,R01,870.39,872.57,2.18,
2024-04-12,R02,1676.22,1643.55,-32.67,Short — review POS logins for this register/date
2024-04-12,R03,2252.84,2252.55,-0.29,
2024-04-13,R01,1085.87,1090.21,4.34,
2024-04-13,R02,971.95,952.5,-19.45,
2024-04-13,R03,2060.23,2061.01,0.78,
2024-04-14,R01,1988.25,1984.25,-4.0,
2024-04-14,R02,2056.03,2035.37,-20.66,Short — review POS logins for this register/date
2024-04-14,R03,1638.53,1641.01,2.48,
2024-04-15,R01,1059.02,1056.17,-2.85,
2024-04-15,R02,2254.22,2237.53,-16.69,
2024-04-15,R03,2306.16,2309.7,3.54,
2024-04-16,R01,1807.49,1809.31,1.82,
2024-04-16,R02,2163.35,2129.12,-34.23,Short — review POS logins for this register/date
2024-04-16,R03,1078.28,1080.85,2.57,
2024-04-17,R01,1800.63,1797.28,-3.35,
2024-04-17,R02,1502.95,1478.2,-24.75,Short — review POS logins for this register/date
2024-04-17,R03,2259.24,2256.44,-2.8,
2024-04-18,R01,1924.12,1928.29,4.17,
2024-04-18,R02,1158.83,1143.8,-15.03,
2024-04-18,R03,1465.41,1468.81,3.4,
2024-04-19,R01,1136.19,1133.27,-2.92,
2024-04-19,R02,2057.4,2023.02,-34.38,Short — review POS logins for this register/date
2024-04-19,R03,1892.48,1887.66,-4.82,
2024-04-20,R01,1907.57,1910.17,2.6,
2024-04-20,R02,2106.63,2082.03,-24.6,Short — review POS logins for this register/date
2024-04-20,R03,1937.34,1938.6,1.26,
2024-04-21,R01,1282.95,1284.45,1.5,
2024-04-21,R02,2046.04,2016.42,-29.62,Short — review POS logins for this register/date
2024-04-21,R03,1954.66,1952.5,-2.16,
2024-04-22,R01,1919.55,1920.83,1.28,
2024-04-22,R02,807.62,788.81,-18.81,
2024-04-22,R03,1173.77,1175.78,2.01,
2024-04-23,R01,2357.1,2361.35,4.25,
2024-04-23,R02,1980.59,1960.15,-20.44,Short — review POS logins for this register/date
2024-04-23,R03,961.37,966.26,4.89,
2024-04-24,R01,1918.05,1916.27,-1.78,
2024-04-24,R02,1735.98,1716.41,-19.57,
2024-04-24,R03,1162.57,1161.12,-1.45,
2024-04-25,R01,892.48,892.47,-0.01,
2024-04-25,R02,1379.95,1357.36,-22.59,Short — review POS logins for this register/date
2024-04-25,R03,2091.09,2088.27,-2.82,
2024-04-26,R01,978.31,977.95,-0.36,
2024-04-26,R02,1039.87,1011.57,-28.3,Short — review POS logins for this register/date
2024-04-26,R03,2019.83,2017.26,-2.57,
2024-04-27,R01,993.94,993.17,-0.77,
2024-04-27,R02,1622.25,1590.7,-31.55,Short — review POS logins for this register/date
2024-04-27,R03,2252.47,2252.69,0.22,
2024-04-28,R01,1028.3,1027.9,-0.4,
2024-04-28,R02,1982.52,1948.33,-34.19,Short — review POS logins for this register/date
2024-04-28,R03,2029.7,2027.29,-2.41,
2024-04-29,R01,2370.88,2368.27,-2.61,
2024-04-29,R02,1577.76,1561.66,-16.1,
2024-04-29,R03,919.06,922.28,3.22,
2024-04-30,R01,1827.52,1829.11,1.59,
2024-04-30,R02,1717.9,1697.35,-20.55,Short — review POS logins for this register/date
2024-04-30,R03,1738.42,1740.16,1.74,
2024-05-01,R01,1788.72,1791.3,2.58,
2024-05-01,R02,1017.12,986.92,-30.2,Short — review POS logins for this register/date
2024-05-01,R03,1942.1,1938.15,-3.95,
2024-05-02,R01,1189.85,1193.76,3.91,
2024-05-02,R02,1932.27,1909.53,-22.74,Short — review POS logins for this register/date
2024-05-02,R03,1752.89,1756.46,3.57,
2024-05-03,R01,1837.37,1837.37,-0.0,
2024-05-03,R02,1169.75,1141.96,-27.79,Short — review POS logins for this register/date
2024-05-03,R03,1299.53,1301.43,1.9,
2024-05-04,R01,1320.76,1324.3,3.54,
2024-05-04,R02,1744.24,1717.47,-26.77,Short — review POS logins for this register/date
2024-05-04,R03,1929.82,1924.95,-4.87,
2024-05-05,R01,1043.1,1039.19,-3.91,
2024-05-05,R02,1004.28,975.74,-28.54,Short — review POS logins for this register/date
2024-05-05,R03,1781.82,1779.92,-1.9,
2024-05-06,R01,1882.89,1878.74,-4.15,
2024-05-06,R02,1954.51,1929.66,-24.85,Short — review POS logins for this register/date
2024-05-06,R03,2340.54,2337.06,-3.48,
2024-05-07,R01,1428.84,1425.56,-3.28,
2024-05-07,R02,2211.6,2184.7,-26.9,Short — review POS logins for this register/date
2024-05-07,R03,1969.22,1965.63,-3.59,
2024-05-08,R01,1635.58,1639.14,3.56,
2024-05-08,R02,1485.69,1468.33,-17.36,
2024-05-08,R03,1776.31,1777.41,1.1,
2024-05-09,R01,2223.01,2226.57,3.56,
2024-05-09,R02,2234.08,2210.38,-23.7,Short — review POS logins for this register/date
2024-05-09,R03,2196.38,2192.93,-3.45,
2024-05-10,R01,1164.55,1166.1,1.55,
2024-05-10,R02,1217.7,1187.69,-30.01,Short — review POS logins for this register/date
2024-05-10,R03,1318.88,1319.22,0.34,
2024-05-11,R01,1286.42,1284.09,-2.33,
2024-05-11,R02,914.85,882.01,-32.84,Short — review POS logins for this register/date
2024-05-11,R03,1985.3,1985.53,0.23,
2024-05-12,R01,1068.45,1066.47,-1.98,
2024-05-12,R02,1653.97,1623.25,-30.72,Short — review POS logins for this register/date
2024-05-12,R03,949.01,945.71,-3.3,
2024-05-13,R01,1737.98,1735.02,-2.96,
2024-05-13,R02,1247.09,1219.72,-27.37,Short — review POS logins for this register/date
2024-05-13,R03,1370.94,1369.17,-1.77,
2024-05-14,R01,1182.51,1178.91,-3.6,
2024-05-14,R02,1929.7,1897.19,-32.51,Short — review POS logins for this register/date
2024-05-14,R03,1094.77,1091.3,-3.47,
2024-05-15,R01,1624.6,1628.22,3.62,
2024-05-15,R02,1526.57,1501.9,-24.67,Short — review POS logins for this register/date
2024-05-15,R03,2170.81,2173.37,2.56,
2024-05-16,R01,2344.16,2343.55,-0.61,
2024-05-16,R02,2280.41,2265.32,-15.09,
2024-05-16,R03,1274.25,1279.18,4.93,
2024-05-17,R01,1607.96,1609.29,1.33,
2024-05-17,R02,1346.66,1325.09,-21.57,Short — review POS logins for this register/date
2024-05-17,R03,1498.08,1495.89,-2.19,
2024-05-18,R01,1040.7,1041.94,1.24,
2024-05-18,R02,929.91,902.73,-27.18,Short — review POS logins for this register/date
2024-05-18,R03,1138.44,1140.33,1.89,
2024-05-19,R01,1243.23,1242.38,-0.85,
2024-05-19,R02,1457.13,1441.64,-15.49,
2024-05-19,R03,1941.24,1936.63,-4.61,
2024-05-20,R01,1596.53,1595.91,-0.62,
2024-05-20,R02,1307.0,1276.08,-30.92,Short — review POS logins for this register/date
2024-05-20,R03,808.46,806.35,-2.11,
2024-05-21,R01,1936.93,1940.6,3.67,
2024-05-21,R02,1285.69,1253.56,-32.13,Short — review POS logins for this register/date
2024-05-21,R03,1425.93,1421.66,-4.27,
2024-05-22,R01,1411.28,1412.59,1.31,
2024-05-22,R02,2039.37,2019.82,-19.55,
2024-05-22,R03,949.9,953.13,3.23,
2024-05-23,R01,1642.45,1644.39,1.94,
2024-05-23,R02,1016.18,994.0,-22.18,Short — review POS logins for this register/date
2024-05-23,R03,1697.54,1697.98,0.44,
2024-05-24,R01,1438.97,1440.94,1.97,
2024-05-24,R02,903.34,868.67,-34.67,Short — review POS logins for this register/date
2024-05-24,R03,994.45,995.57,1.12,
2024-05-25,R01,1664.13,1666.87,2.74,
2024-05-25,R02,1942.78,1920.06,-22.72,Short — review POS logins for this register/date
2024-05-25,R03,1155.49,1155.15,-0.34,
2024-05-26,R01,1862.22,1864.22,2.0,
2024-05-26,R02,1588.49,1555.97,-32.52,Short — review POS logins for this register/date
2024-05-26,R03,1399.38,1395.33,-4.05,
2024-05-27,R01,928.85,932.21,3.36,
2024-05-27,R02,1058.23,1027.45,-30.78,Short — review POS logins for this register/date
2024-05-27,R03,1240.76,1236.82,-3.94,
2024-05-28,R01,1102.13,1099.56,-2.57,
2024-05-28,R02,2007.4,1992.1,-15.3,
2024-05-28,R03,1572.35,1568.19,-4.16,
2024-05-29,R01,1289.01,1290.69,1.68,
2024-05-29,R02,2078.87,2046.96,-31.91,Short — review POS logins for this register/date
2024-05-29,R03,1871.36,1868.46,-2.9,
2024-05-30,R01,2161.92,2162.91,0.99,
2024-05-30,R02,1745.61,1730.2,-15.41,
2024-05-30,R03,1754.81,1755.2,0.39,
2024-05-31,R01,1128.84,1129.34,0.5,
2024-05-31,R02,1498.01,1468.28,-29.73,Short — review POS logins for this register/date
2024-05-31,R03,2257.49,2257.26,-0.23,
2024-06-01,R01,2288.12,2286.0,-2.12,
2024-06-01,R02,2051.66,2032.63,-19.03,
2024-06-01,R03,1358.68,1356.23,-2.45,
2024-06-02,R01,1168.52,1167.61,-0.91,
2024-06-02,R02,999.6,978.37,-21.23,Short — review POS logins for this register/date
2024-06-02,R03,1736.45,1735.2,-1.25,
2024-06-03,R01,1612.13,1608.57,-3.56,
2024-06-03,R02,1761.84,1737.23,-24.61,Short — review POS logins for this register/date
2024-06-03,R03,1180.16,1182.92,2.76,
2024-06-04,R01,1784.23,1784.89,0.66,
2024-06-04,R02,1509.72,1478.96,-30.76,Short — review POS logins for this register/date
2024-06-04,R03,1244.12,1243.45,-0.67,
2024-06-05,R01,814.63,810.74,-3.89,
2024-06-05,R02,892.85,865.88,-26.97,Short — review POS logins for this register/date
2024-06-05,R03,1436.53,1432.04,-4.49,
2024-06-06,R01,1818.46,1821.58,3.12,
2024-06-06,R02,819.14,792.82,-26.32,Short — review POS logins for this register/date
2024-06-06,R03,2197.49,2196.35,-1.14,
2024-06-07,R01,1669.31,1669.69,0.38,
2024-06-07,R02,1588.44,1556.7,-31.74,Short — review POS logins for this register/date
2024-06-07,R03,894.17,891.58,-2.59,
2024-06-08,R01,1489.15,1488.09,-1.06,
2024-06-08,R02,1225.87,1191.78,-34.09,Short — review POS logins for this register/date
2024-06-08,R03,1983.84,1979.23,-4.61,
2024-06-09,R01,924.5,926.06,1.56,
2024-06-09,R02,1849.35,1821.05,-28.3,Short — review POS logins for this register/date
2024-06-09,R03,1454.67,1455.03,0.36,
2024-06-10,R01,2028.85,2024.26,-4.59,
2024-06-10,R02,1981.7,1959.52,-22.18,Short — review POS logins for this register/date
